"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.145963000E1,2.349192300E1,1.057824986E2,NaN,NaN,2.934300041E1,1.000000000E0
8.447618230E-1,6.145955216E1,2.349139694E1,9.832586669E1,0.000000000E0,NaN,5.195294857E0,8.822536469E0
1.833608646E0,6.145955226E1,2.349139605E1,9.853723159E1,0.000000000E0,NaN,3.790092468E0,4.949425697E0
2.832781561E0,6.145955306E1,2.349139363E1,9.819494737E1,0.000000000E0,NaN,3.790092468E0,3.616111517E0
3.832233801E0,6.145955381E1,2.349139361E1,9.817529481E1,0.000000000E0,NaN,3.790092468E0,3.035141945E0
4.831919947E0,6.145955394E1,2.349139087E1,9.825781462E1,0.000000000E0,NaN,3.790092468E0,2.672608376E0
5.832263332E0,6.145955383E1,2.349139050E1,9.819946492E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.832058019E0,6.145955373E1,2.349139013E1,9.815472607E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.832609789E0,6.145955351E1,2.349138883E1,9.805914486E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.832192757E0,6.145955315E1,2.349138785E1,9.796521144E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.832199006E0,6.145955302E1,2.349138745E1,9.795440811E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.083186250E1,6.145955393E1,2.349138717E1,9.765887682E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.183262781E1,6.145955736E1,2.349138877E1,9.812909506E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.283189833E1,6.145955723E1,2.349138897E1,9.839868720E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.383243567E1,6.145955757E1,2.349139053E1,9.861200533E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.483203937E1,6.145955837E1,2.349138950E1,9.890546323E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.583259786E1,6.145955827E1,2.349138939E1,9.888025561E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.683255687E1,6.145955790E1,2.349139103E1,9.914130251E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.783252588E1,6.145955909E1,2.349139172E1,9.930030027E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.883204775E1,6.145955898E1,2.349139178E1,9.919733384E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.983237885E1,6.145955905E1,2.349139354E1,9.928870345E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.083249197E1,6.145956066E1,2.349139222E1,9.939753084E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.183222666E1,6.145955948E1,2.349138554E1,9.935602609E1,3.700000048E-1,2.548999939E2,3.790092468E0,2.500000000E0
2.283241400E1,6.145955283E1,2.349138074E1,9.921289216E1,7.200000286E-1,2.543000031E2,3.790092468E0,2.500000000E0
2.383185650E1,6.145954018E1,2.349136918E1,9.928404694E1,1.559999943E0,2.083000031E2,3.790092468E0,2.500000000E0
2.483230806E1,6.145952737E1,2.349135682E1,9.948075092E1,1.679999948E0,2.100000000E2,3.790092468E0,2.500000000E0
2.583255666E1,6.145951390E1,2.349134217E1,9.939266432E1,1.740000010E0,2.088999939E2,3.790092468E0,2.500000000E0
2.683230108E1,6.145950091E1,2.349132688E1,9.924946349E1,1.639999986E0,2.123000031E2,3.790092468E0,2.500000000E0
2.783280791E1,6.145948956E1,2.349130949E1,9.938507302E1,1.559999943E0,2.173999939E2,3.790092468E0,2.500000000E0
2.883261739E1,6.145947920E1,2.349129164E1,9.925872070E1,1.440000057E0,2.206000061E2,3.790092468E0,2.500000000E0
2.983244994E1,6.145946968E1,2.349127273E1,9.901603628E1,1.419999957E0,2.226000061E2,3.790092468E0,2.500000000E0
3.083246238E1,6.145946060E1,2.349125349E1,9.887045925E1,1.399999976E0,2.231000061E2,3.790092468E0,2.500000000E0
3.183199264E1,6.145945096E1,2.349123390E1,9.889681771E1,1.419999957E0,2.238999939E2,3.790092468E0,2.500000000E0
3.283258869E1,6.145944261E1,2.349121476E1,9.912599728E1,1.330000043E0,2.271000061E2,3.790092468E0,2.500000000E0
3.383230723E1,6.145943478E1,2.349119458E1,9.918757489E1,1.389999986E0,2.303999939E2,3.790092468E0,2.500000000E0
3.483239405E1,6.145942696E1,2.349117168E1,9.888733625E1,1.440000057E0,2.328999939E2,3.790092468E0,2.500000000E0
3.583262749E1,6.145942007E1,2.349115094E1,9.860241826E1,1.289999962E0,2.325000000E2,3.790092468E0,2.500000000E0
3.683214426E1,6.145941153E1,2.349113128E1,9.869341407E1,1.350000024E0,2.308000031E2,3.790092468E0,2.500000000E0
3.783275686E1,6.145940360E1,2.349110875E1,9.850108546E1,1.409999967E0,2.336999969E2,3.790092468E0,2.500000000E0
3.883225868E1,6.145939770E1,2.349108363E1,9.816904957E1,1.389999986E0,2.398000031E2,3.790092468E0,2.500000000E0
3.983279936E1,6.145939194E1,2.349106102E1,9.807334182E1,1.379999995E0,2.416999969E2,3.790092468E0,2.500000000E0
4.083236170E1,6.145938638E1,2.349103982E1,9.798526358E1,1.340000033E0,2.448000031E2,3.790092468E0,2.500000000E0
4.183190566E1,6.145938043E1,2.349101993E1,9.806069806E1,1.309999943E0,2.431000061E2,3.790092468E0,2.500000000E0
4.283227222E1,6.145937421E1,2.349099710E1,9.851052208E1,1.330000043E0,2.441999969E2,3.790092468E0,2.500000000E0
4.383276978E1,6.145936961E1,2.349097430E1,9.809413680E1,1.370000005E0,2.415000000E2,3.790092468E0,2.500000000E0
4.483254123E1,6.145936355E1,2.349095291E1,9.776966891E1,1.250000000E0,2.431999969E2,3.790092468E0,2.500000000E0
4.583260347E1,6.145935669E1,2.349092928E1,9.774012220E1,1.330000043E0,2.426999969E2,3.790092468E0,2.500000000E0
4.683186686E1,6.145935211E1,2.349090613E1,9.764728432E1,1.279999971E0,2.430000000E2,3.790092468E0,2.500000000E0
4.783206217E1,6.145934746E1,2.349088281E1,9.765289609E1,1.350000024E0,2.443999939E2,3.790092468E0,2.500000000E0
4.883262946E1,6.145934241E1,2.349086212E1,9.778918358E1,1.289999962E0,2.431999969E2,3.790092468E0,2.500000000E0
4.983189800E1,6.145933740E1,2.349083995E1,9.770806396E1,1.259999990E0,2.448999939E2,3.790092468E0,2.500000000E0
5.083196993E1,6.145933083E1,2.349081740E1,9.765923038E1,1.350000024E0,2.371999969E2,3.790092468E0,2.500000000E0
5.183199446E1,6.145932575E1,2.349079630E1,9.786552519E1,1.320000052E0,2.416000061E2,3.790092468E0,2.500000000E0
5.283251206E1,6.145932104E1,2.349077465E1,9.768485750E1,1.309999943E0,2.433000031E2,3.790092468E0,2.500000000E0
5.383190607E1,6.145931762E1,2.349075384E1,9.733610027E1,1.289999962E0,2.403000031E2,3.790092468E0,2.500000000E0
5.483187784E1,6.145931281E1,2.349073437E1,9.743460717E1,1.309999943E0,2.380000000E2,3.790092468E0,2.500000000E0
5.583186878E1,6.145930769E1,2.349071345E1,9.745755232E1,1.340000033E0,2.436999969E2,3.790092468E0,2.500000000E0
5.683261300E1,6.145930211E1,2.349069112E1,9.743197413E1,1.360000014E0,2.431000061E2,3.790092468E0,2.500000000E0
5.783229836E1,6.145929822E1,2.349066847E1,9.731911739E1,1.340000033E0,2.418000031E2,3.790092468E0,2.500000000E0
5.883190591E1,6.145929324E1,2.349064558E1,9.733040507E1,1.320000052E0,2.425000000E2,3.790092468E0,2.500000000E0
5.983249701E1,6.145928807E1,2.349062078E1,9.725715896E1,1.340000033E0,2.431000061E2,3.790092468E0,2.500000000E0
6.083205690E1,6.145928219E1,2.349059757E1,9.726954438E1,1.360000014E0,2.386000061E2,3.790092468E0,2.500000000E0
6.183215065E1,6.145927680E1,2.349057704E1,9.726563376E1,1.279999971E0,2.351000061E2,3.790092468E0,2.500000000E0
6.283254800E1,6.145927090E1,2.349055693E1,9.742511372E1,1.269999981E0,2.366000061E2,3.790092468E0,2.500000000E0
6.383269003E1,6.145926494E1,2.349053591E1,9.741589249E1,1.269999981E0,2.381000061E2,3.790092468E0,2.500000000E0
6.483257409E1,6.145925790E1,2.349051704E1,9.742919202E1,1.289999962E0,2.338999939E2,3.790092468E0,2.500000000E0
6.583220008E1,6.145925137E1,2.349049683E1,9.725438180E1,1.299999952E0,2.340000000E2,3.790092468E0,2.500000000E0
6.683219331E1,6.145924569E1,2.349047658E1,9.744492888E1,1.289999962E0,2.366999969E2,3.790092468E0,2.500000000E0
6.783261268E1,6.145923994E1,2.349045607E1,9.752262190E1,1.309999943E0,2.338000031E2,3.790092468E0,2.500000000E0
6.883234596E1,6.145923287E1,2.349043782E1,9.756436375E1,1.309999943E0,2.308999939E2,3.790092468E0,2.500000000E0
6.983261732E1,6.145922614E1,2.349041991E1,9.730965818E1,1.340000033E0,2.325000000E2,3.790092468E0,2.500000000E0
7.083207883E1,6.145921845E1,2.349040251E1,9.697346967E1,1.330000043E0,2.261999969E2,3.790092468E0,2.500000000E0
7.183202565E1,6.145921111E1,2.349038482E1,9.692896854E1,1.289999962E0,2.270000000E2,3.790092468E0,2.500000000E0
7.283225346E1,6.145920320E1,2.349036770E1,9.681769435E1,1.330000043E0,2.276999969E2,3.790092468E0,2.500000000E0
7.383207075E1,6.145919549E1,2.349035154E1,9.654083193E1,1.350000024E0,2.243000031E2,3.790092468E0,2.500000000E0
7.483225956E1,6.145918850E1,2.349033419E1,9.642131893E1,1.320000052E0,2.283999939E2,3.790092468E0,2.500000000E0
7.583236195E1,6.145918185E1,2.349031647E1,9.638414272E1,1.279999971E0,2.303999939E2,3.790092468E0,2.500000000E0
7.683216164E1,6.145917495E1,2.349029845E1,9.634550144E1,1.279999971E0,2.338000031E2,3.790092468E0,2.500000000E0
7.783227169E1,6.145916748E1,2.349028064E1,9.622641522E1,1.330000043E0,2.323000031E2,3.790092468E0,2.500000000E0
7.883231138E1,6.145915995E1,2.349026289E1,9.621255356E1,1.299999952E0,2.291000061E2,3.790092468E0,2.500000000E0
7.983204882E1,6.145915325E1,2.349024387E1,9.620278216E1,1.250000000E0,2.353999939E2,3.790092468E0,2.500000000E0
8.083274018E1,6.145914538E1,2.349022369E1,9.637757994E1,1.370000005E0,2.323000031E2,3.790092468E0,2.500000000E0
8.183264013E1,6.145913831E1,2.349020256E1,9.641913884E1,1.340000033E0,2.366000061E2,3.790092468E0,2.500000000E0
8.283238273E1,6.145913225E1,2.349018267E1,9.631439743E1,1.289999962E0,2.376999969E2,3.790092468E0,2.500000000E0
8.383211898E1,6.145912456E1,2.349016458E1,9.637145848E1,1.299999952E0,2.346000061E2,3.790092468E0,2.500000000E0
8.483239903E1,6.145911780E1,2.349014491E1,9.630944095E1,1.350000024E0,2.366000061E2,3.790092468E0,2.500000000E0
8.583202195E1,6.145911073E1,2.349012365E1,9.623594859E1,1.409999967E0,2.363000031E2,3.790092468E0,2.500000000E0
8.683262658E1,6.145910334E1,2.349010130E1,9.612571280E1,1.399999976E0,2.365000000E2,3.790092468E0,2.500000000E0
8.783281934E1,6.145909588E1,2.349008111E1,9.617032302E1,1.350000024E0,2.323000031E2,3.790092468E0,2.500000000E0
8.883199507E1,6.145908905E1,2.349006286E1,9.601193084E1,1.379999995E0,2.286999969E2,3.790092468E0,2.500000000E0
8.983190346E1,6.145908298E1,2.349004270E1,9.612178904E1,1.389999986E0,2.333000031E2,3.790092468E0,2.500000000E0
9.083213674E1,6.145907697E1,2.349002099E1,9.613765325E1,1.399999976E0,2.363999939E2,3.790092468E0,2.500000000E0
9.183221226E1,6.145907129E1,2.349000060E1,9.580915737E1,1.379999995E0,2.375000000E2,3.790092468E0,2.500000000E0
9.283255903E1,6.145906621E1,2.348998107E1,9.578986615E1,1.320000052E0,2.363999939E2,3.790092468E0,2.500000000E0
9.383218496E1,6.145906093E1,2.348996128E1,9.579700297E1,1.330000043E0,2.365000000E2,3.790092468E0,2.500000000E0
9.483277585E1,6.145905406E1,2.348994254E1,9.585144036E1,1.340000033E0,2.346000061E2,3.790092468E0,2.500000000E0
9.583279642E1,6.145904757E1,2.348992366E1,9.574547776E1,1.309999943E0,2.341000061E2,3.790092468E0,2.500000000E0
9.683184647E1,6.145904160E1,2.348990425E1,9.575932773E1,1.259999990E0,2.343999939E2,3.790092468E0,2.500000000E0
9.783224418E1,6.145903487E1,2.348988376E1,9.604551585E1,1.340000033E0,2.351000061E2,3.790092468E0,2.500000000E0
9.883184892E1,6.145902776E1,2.348986349E1,9.607700386E1,1.360000014E0,2.328999939E2,3.790092468E0,2.500000000E0
9.983237955E1,6.145902086E1,2.348984475E1,9.593899738E1,1.340000033E0,2.306999969E2,3.790092468E0,2.500000000E0
1.008324819E2,6.145901428E1,2.348982480E1,9.573897957E1,1.289999962E0,2.343999939E2,3.790092468E0,2.500000000E0
1.018320684E2,6.145900763E1,2.348980459E1,9.578615408E1,1.360000014E0,2.350000000E2,3.790092468E0,2.500000000E0
1.028327196E2,6.145899890E1,2.348977793E1,9.657673503E1,1.279999971E0,2.381999969E2,3.790092468E0,2.500000000E0
1.038318557E2,6.145899092E1,2.348975556E1,9.624817589E1,1.330000043E0,2.371000061E2,3.790092468E0,2.500000000E0
1.048325896E2,6.145898304E1,2.348973334E1,9.636444106E1,1.340000033E0,2.373000031E2,3.790092468E0,2.500000000E0
1.058324763E2,6.145897528E1,2.348971128E1,9.626787675E1,1.350000024E0,2.348000031E2,3.790092468E0,2.500000000E0
1.068328043E2,6.145896842E1,2.348968919E1,9.615690906E1,1.370000005E0,2.361000061E2,3.790092468E0,2.500000000E0
1.078319857E2,6.145896140E1,2.348966816E1,9.582041625E1,1.379999995E0,2.328000031E2,3.790092468E0,2.500000000E0
1.088328121E2,6.145895485E1,2.348964793E1,9.556680962E1,1.309999943E0,2.331000061E2,3.790092468E0,2.500000000E0
1.098326264E2,6.145894818E1,2.348962745E1,9.551486303E1,1.289999962E0,2.361999969E2,3.790092468E0,2.500000000E0
1.108325117E2,6.145894094E1,2.348960530E1,9.564766938E1,1.389999986E0,2.335000000E2,3.790092468E0,2.500000000E0
1.118322022E2,6.145893357E1,2.348958375E1,9.561091989E1,1.350000024E0,2.355000000E2,3.790092468E0,2.500000000E0
1.128321204E2,6.145892557E1,2.348956246E1,9.563227522E1,1.360000014E0,2.326999969E2,3.790092468E0,2.500000000E0
1.138325990E2,6.145891813E1,2.348954220E1,9.549652657E1,1.330000043E0,2.326000061E2,3.790092468E0,2.500000000E0
1.148323054E2,6.145891079E1,2.348952166E1,9.557043380E1,1.360000014E0,2.333000031E2,3.790092468E0,2.500000000E0
1.158325882E2,6.145890292E1,2.348950041E1,9.562895967E1,1.399999976E0,2.330000000E2,3.790092468E0,2.500000000E0
1.168320939E2,6.145889308E1,2.348947593E1,9.619657796E1,1.309999943E0,2.330000000E2,3.790092468E0,2.500000000E0
1.178322318E2,6.145888556E1,2.348945484E1,9.612320720E1,1.269999981E0,2.351999969E2,3.790092468E0,2.500000000E0
1.188325497E2,6.145887868E1,2.348943313E1,9.608999826E1,1.279999971E0,2.378999939E2,3.790092468E0,2.500000000E0
1.198323101E2,6.145887199E1,2.348941072E1,9.632162109E1,1.389999986E0,2.378999939E2,3.790092468E0,2.500000000E0
1.208320162E2,6.145886487E1,2.348938864E1,9.633809455E1,1.389999986E0,2.358999939E2,3.790092468E0,2.500000000E0
1.218318353E2,6.145885846E1,2.348936935E1,9.619911203E1,1.279999971E0,2.341000061E2,3.790092468E0,2.500000000E0
1.228325708E2,6.145885101E1,2.348934982E1,9.621723296E1,1.350000024E0,2.311999969E2,3.790092468E0,2.500000000E0
1.238319416E2,6.145884365E1,2.348932895E1,9.622882329E1,1.409999967E0,2.331999969E2,3.790092468E0,2.500000000E0
1.248324739E2,6.145883724E1,2.348930768E1,9.610076617E1,1.289999962E0,2.348999939E2,3.790092468E0,2.500000000E0
1.258322634E2,6.145883118E1,2.348928766E1,9.610008971E1,1.299999952E0,2.336999969E2,3.790092468E0,2.500000000E0
1.268321593E2,6.145882391E1,2.348926785E1,9.620182900E1,1.330000043E0,2.336999969E2,3.790092468E0,2.500000000E0
1.278327993E2,6.145881700E1,2.348924894E1,9.610611988E1,1.289999962E0,2.353000031E2,3.790092468E0,2.500000000E0
